Record ID Number,longitude,latitude,State_FIPS,County_FIPS,Tract_Code,Block_Code
2386,-81.0829,34.9367,45,91,61404,1019
2387,-79.8356,34.6918,45,69,960100,4012
2388,-81.3453,33.5873,45,3,21800,2079
2389,-81.4368,35.0987,45,21,970404,1032
2390,-80.8642,32.5706,45,53,950204,1022
2391,-80.5275,33.7027,45,85,1801,2098
2392,-80.241661,34.616665,45,25,950200,2061
2393,-82.7602,34.6597,45,7,10702,3017
2394,-80.5816,33.6732,45,17,950400,1054
2395,-80.6217,33.7081,45,17,950400,1037
2396,-80.4371,34.8061,45,25,950101,2002
2397,-80.231667,34.571667,45,25,950800,2018
2398,-80.5118,34.0965,45,85,100,3004
2399,-80.8788,32.4385,45,53,950201,3027
2400,-82.4159,33.9517,45,65,920100,1073
2401,-82.7156,34.6978,45,7,10602,3025
2402,-81.0633,33.3767,45,75,11801,1075
2403,-79.0273,33.8613,45,51,70101,2018
2404,-80.7553,33.9579,45,79,11902,1015
2405,-80.7756,34.1524,45,55,970908,1000
2406,-80.224998,34.563332,45,25,950800,2008
2407,-82.9695,34.6352,45,73,30801,1034
2408,-79.73,34.295,45,31,11301,1004
2409,-79.7705,34.1382,45,41,1504,2017
2410,-79.8184,34.0484,45,41,1506,2010
2411,-80.238609,34.578888,45,25,950800,2015
2412,-81.1522,33.3628,45,9,960101,2024
2413,-80.25,34.606667,45,25,950200,2061
2414,-79.9647,34.6942,45,25,950503,2019
2415,-80.1517,34.6367,45,25,950701,3004
2416,-80.1592,34.1675,45,61,920100,2053
2417,-82.2073,35.0451,45,83,22702,3004
2418,-81.239,35.0873,45,91,61802,1051
2419,-81.4048,33.3668,45,11,970102,2046
2420,-79.3446,34.0673,45,67,950600,1043
2421,-82.4224,34.7204,45,45,3301,3014
2422,-80.737,34.3197,45,55,970401,4018
2423,-80.8446,34.9326,45,57,11208,1021
2424,-79.1614,34.0237,45,51,80101,2024
2425,-83.0206,34.6487,45,73,30904,1001
2426,-80.5132,33.911,45,85,1804,1075
2427,-82.5643,34.7909,45,77,10904,1040
2428,-80.0905,32.6129,45,19,2104,1031
2429,-80.218056,34.629444,45,25,950800,2002
2430,-80.7782,33.7514,45,17,950202,1001
2431,-80.7818,32.8097,45,29,970301,3059
2432,-80.003,34.4026,45,31,10200,4034
2433,-80.2028,34.0797,45,61,920302,1054
2434,-80.4515,34.0241,45,85,202,2009
2435,-79.7808,34.37,45,31,11302,2002
2436,-81.7139,35.084,45,21,970201,3021
2437,-82.85111787,34.68199176,45,73,30702,4052
2438,-82.85313166,34.67207257,45,73,30702,4053
2439,-82.84873,34.66689,45,73,30702,4054
2440,-79.93111821,33.42676007,45,15,20202,1012
